parnumber,maf,cat,cat3,cap,pkg,val,dff,
DE1E3KX102MA4BN01F,,,,1000pF,,250V,,
MP2104KGD2RLC,SRD,电容,,,,275V,,
DE1E3KX472MA4BN01F,Murata,电容,,4700pF,,250V,±20%,
MP1104KRC3RLC,SRD,电容,,100nF,,300V,,
DE2E3KY472MA2BM01F,Murata,电容,,4700pF,,250V,±20%,
DE1E3KX102MA4BP01F,Murata,电容,,1000pF,,300V,±20%,
DE2E3KY472MN2AM01F,Murata,电容,,4700pF,,250V,±20%,
MEX103K275VACA01,TENTA,电容,,20.01uF,,275VAC,,
MEX224K275A233,TENTA,电容,,20.22uF,,275VAC,,
MP2104KVC3RLC,SRD,电容,,100nF,,320V,±10%,
MEX334K275A04,TENTA,电容,,20.33uF,,275VAC,,
MEX104K275A01,TENTA,电容,,20.1uF,,275VAC,,
MP2104KVC2RLC,SRD,电容,,100nF,,320V,±10%,
MP2104KGD2XLC,SRD,电容,,100nF,,275V,±10%,
MEX474K275A09,TENTA,电容,,20.47uF,,275VAC,,
MP1104KTC3RLC,SRD,电容,,100nF,,440V,±10%,
MP2154KVC3RLC,SRD,电容,,150nF,,320V,±10%,
MEX224K300A02,TENTA,电容,,10.22uF,,300V,,
MP2224KVC3RLC,SRD,电容,,220nF,,320V,±10%,
MEX473K275A01,TENTA,电容,,20.047uF,,275VAC,,
DE2F3KY103MN3AM02F,Murata,电容,,10000pF,,250V,±20%,
MP2104KGC3RLC,SRD,电容,,100nF,,275V,,
MP2224KGC3XLC,SRD,电容,,220nF,,275V,±10%,
MEX223K275VACA01,TENTA,电容,,20.022uF,,275VAC,,
B32529C3103K289,TDK,电容,,10nF,,250V,±10%,
B32529C0224J289,TDK,电容,,220nF,,63V,±5%,
B32529C1103J289,TDK,电容,,10nF,,100V,±5%,
B32529C1102J289,TDK,电容,,1nF,,100V,±5%,
B32529C1472J289,TDK,电容,,4.7nF,,100V,±5%,
B32529C0104J189,TDK,电容,,100nF,,63V,±5%,
B32529C0152K189,TDK,电容,,1.5nF,,63V,±10%,
MP1104KTD2RLC,SRD,电容,,100nF,,440V,,
MP2104KGB2RLC,SRD,电容,,100nF,,275V,±10%,
MEX105K275VAC,TENTA,电容,,21uF,,275VAC,,
B32529C0474J289,TDK,电容,,470nF,,63V,±5%,
MP1473KRC2RLC,SRD,电容,,47nF,,300V,±10%,
MP2222KGC2RLC,SRD,电容,,2.2nF,,275V,±10%,
B32529C0222J000,TDK,电容,,2.2nF,,63V,±5%,
MP2473KGC3RLC,SRD,电容,,47nF,,275V,±10%,
MP2224KVD2RLC,SRD,电容,,,,320V,,
MP1103KTC2RLC,SRD,电容,,10nF,,440V,±10%,
B32529C0105J289,TDK,电容,,1uF,,63V,±5%,
MP2474KGD4RLC,SRD,电容,,,,275V,,
MP1103KRC2RLC,SRD,电容,,10nF,,300V,±10%,
MEY222K275A01,TENTA,电容,,22200pF,,275VAC,,
MP2334KVD4RLC,SRD,电容,,330nF,,320V,±10%,
MP2473KGC2RLC,SRD,电容,,47nF,,275V,±10%,
B32652A0223J189,TDK,电容,,22nF,,250V,±5%,
B32921C3473M189,TDK,电容,,247nF,,305V,±20%,
MP1683KTC3RLC,SRD,电容,,68nF,,440V,±10%,
B32560J1474K000,TDK,电容,,470nF,,100V,±10%,
MP2224KGD4RLC,SRD,电容,,220nF,,275V,±10%,
MP1224KRD4RLC,SRD,电容,,220nF,,300V,±10%,
MP1472KRC2RLC,SRD,电容,,4.7nF,,300V,±10%,
MEY272K275A01,TENTA,电容,,22700pF,,275VAC,,
B32922C3154K189,TDK,电容,,2150nF,,305V,±10%,
B32921C3683K189,TDK,电容,,268nF,,305V,±10%,
MP2474KVD4RLC,SRD,电容,,470nF,,320V,±10%,
SC08B102K302YBL,FH,电容,,1nF,,,±10%,
MP2104KGD1RLC,SRD,电容,,100nF,,275V,±10%,
B32652A6223K000,TDK,电容,,22nF,,250V,±10%,
B32671L4104J000,TDK,电容,,100nF,,200V,±5%,
B32672L1123J000,TDK,电容,,12nF,,600V,±5%,
B32672L8102J003,TDK,电容,,1nF,,700V,±5%,
B32672L8152J003,TDK,电容,,1.5nF,,700V,±5%,
B32921C3683K000,TDK,电容,,268nF,,305V,±10%,
B32922C3473M000,TDK,电容,,247nF,,305V,±20%,
B32932A3104K030,TDK,电容,,2100nF,,305V,±10%,
MP1154KRD2RLC,SRD,电容,,150nF,,300V,±10%,
MP1683KTCARLC,SRD,电容,,68nF,,440V,±10%,
MP2184KGC3RLC,SRD,电容,,180nF,,275V,±10%,
MP2184KGCARLC,SRD,电容,,180nF,,275V,±10%,
MP2184KGD2RLC,SRD,电容,,180nF,,275V,±10%,
MP2563KGD1RLC,SRD,电容,,56nF,,275V,±10%,
MP2683KGC3RLC,SRD,电容,,68nF,,275V,±10%,
MP2683KVC3RLC,SRD,电容,,68nF,,320V,±10%,
MP2823K3D2RLC,SRD,电容,,82nF,,275V,±10%,
B32021A3102M289,TDK,电容,,1nF,,300V,±20%,
B32021A3472K000,TDK,电容,,4.7nF,,300V,±10%,
B32921C3103M289,TDK,电容,,210nF,,305V,±20%,
B32529D1105J000,TDK,电容,,1uF,,100V,±5%,
B32021A3332M000,TDK,电容,,3.3nF,,300V,±20%,
MP2334KGD2RLC,SRD,电容,,330nF,,275V,±10%,
MP2154KGD3RLC,SRD,电容,,150nF,,275V,±10%,
MP2683KGD1RLC,SRD,电容,,68nF,,275V,±10%,
MP2823KGC3RLC,SRD,电容,,82nF,,275V,±10%,
MP2104KVD2RLC,SRD,电容,,100nF,,320V,±10%,
MP1124KTD3RLC,SRD,电容,,120nF,,440V,±10%,
MP1154KRC3RLC,SRD,电容,,150nF,,300V,±10%,
B32652A6104K000,TDK,电容,,100nF,,630V,±10%,
MP1224KTCARLC,SRD,电容,,220nF,,440V,±10%,
MP1154KTC3RLC,SRD,电容,,150nF,,440V,±10%,
MP1683KRC2RLC,SRD,电容,,68nF,,300V,±10%,
MP2563KGC3RLC,SRD,电容,,56nF,,275V,±10%,
MP2105KGD8RLC,SRD,电容,,1uF,,275V,±10%,
B32022A3223M000,TDK,电容,,0.022uF,,500V,±20%,
MP2823KGD1RLC,SRD,电容,,82nF,,275V,±10%,
MP2823KGD2RLC,SRD,电容,,82nF,,275V,±10%,
MP2105KGE4XLC,SRD,电容,,1uF,,275V,±10%,
MP1683KRC3RLC,SRD,电容,,68nF,,300V,±10%,
MP2154KGC3RLC,SRD,电容,,150nF,,275V,±10%,
MP1473KTD3RLC,SRD,电容,,47nF,,440V,±10%,
MP2683KGC2RLC,SRD,电容,,68nF,,275V,±10%,
MEX274K300A02,TENTA,电容,,10.27uF,,300V,,
MP2104KGC2XLC,SRD,电容,,100nF,,275V,±10%,
MP2223KGD1RLC,SRD,电容,,22nF,,275V,±10%,
B32922C3224K189,TDK,电容,,2220nF,,305V,±10%,
MP2334KVD2RLC,SRD,电容,,330nF,,320V,±10%,
B32652A2222J000,TDK,电容,,2200pF,,2KV,±5%,
B81123C1102M000,TDK,电容,,1nF,,,±20%,
MP1333KRC2RLC,SRD,电容,,33nF,,300V,±10%,
B32652A6104J289,TDK,电容,,100nF,,250V,±10%,
B32021A3682K289,TDK,电容,,6.8nF,,300V,±10%,
B32921C3103K000,TDK,电容,,10nF,,305V,±10%,
MP1224KRC3RLC,SRD,电容,,220nF,,300V,±10%,
MP2103KGC2RLC,SRD,电容,,10nF,,275V,±10%,
MP1473KTC3RLC,SRD,电容,,47nF,,440V,±10%,
MP2334KVCARLC,SRD,电容,,,,320V,,
MP2154KGC3XLC,SRD,电容,,150nF,,275V,±10%,
B32652A7223J189,TDK,电容,,22nF,,500V,±5%,
B32521C1105J289,TDK,电容,,1uF,,100V,±5%,
B32921C3683M289,TDK,电容,,268nF,,305V,±20%,
MP2472KGC2RLC,SRD,电容,,4.7nF,,275V,±10%,
DE1E3KX222MA4BN01F,Murata,电容,,2200pF,,250V,±20%,
MP1153KRC2RLC,SRD,电容,,15nF,,300V,±10%,
MEX334K300A04,TENTA,电容,,10.33uF,,300V,,
MP2334KGCASLC,SRD,电容,,330nF,,275V,±10%,
MP2224KGD2XLC,SRD,电容,,220nF,,275V,±10%,
MP2684KGF1RLC,SRD,电容,,680nF,,275V,±10%,
B32923D3334K189,TDK,电容,,2330nF,,305V,±10%,
MEY473K275A01,TENTA,电容,,20.047uF,,275VAC,,
MP2154KGD2RLC,SRD,电容,,150nF,,275V,±10%,
MEX104K275A41,TENTA,电容,,20.1uF,,275VAC,,
MP2333KGC1RLC,SRD,电容,,33nF,,275V,±10%,
B32923C3105M000,TDK,电容,,21uF,,305V,±20%,
MEY152K275A03,TENTA,电容,,21500pF,,275VAC,,
B32652A6224K000,TDK,电容,,220nF,,250V,±10%,
B32923D3334K006,TDK,电容,,2330nF,,305V,±10%,
MP1394KRDARLC,SRD,电容,,390nF,,300V,±10%,
MP2154KGD3SLC,SRD,电容,,150nF,,275V,±10%,
MP2394KGDARLC,SRD,电容,,390nF,,275V,±10%,
B32672L1333J000,TDK,电容,,33nF,,600V,±5%,
B32642B1273J000,TDK,电容,,27nF,,500V,±5%,
B32652A0104K000,TDK,电容,,100nF,,250V,±10%,
B81123C1472M000,TDK,电容,,14.7nF,,500V,±20%,
MP2394KGD5RLC,SRD,电容,,390nF,,275V,±10%,
MP2394KGD3RLC,SRD,电容,,390nF,,275V,±10%,
MP1103KRD1RLC,SRD,电容,,10nF,,300V,±10%,
MP1154KTD3RLC,SRD,电容,,150nF,,440V,±10%,
MP2473KGD3RLC,SRD,电容,,47nF,,275V,±10%,
MP2103KGB1RLC,SRD,电容,,10nF,,275V,±10%,
MP2224KGD2RLC,SRD,电容,,220nF,,275V,,
MP2153KGC2RLC,SRD,电容,,15nF,,275V,±10%,
MP2224KGCARLC,SRD,电容,,220nF,,275V,±10%,
B32022A3473M000,TDK,电容,,47nF,,300V,±20%,
MP2124KGD2RLC,SRD,电容,,120nF,,275V,±10%,
MP2224KVD4RLC,SRD,电容,,220nF,,320V,±10%,
MP2274KGD4RLC,SRD,电容,,270nF,,275V,±10%,
MP2473KVC3RLC,SRD,电容,,47nF,,320V,±10%,
MP2474KGD5RLC,SRD,电容,,470nF,,275V,±10%,
MP1224KTD4RLC,SRD,电容,,220nF,,440V,±10%,
B32562J6474K000,TDK,电容,,470nF,,400V,±10%,
MEX104K300A01,TENTA,电容,,100nF,,300VAC,,
MP2333KGC2RLC,SRD,电容,,33nF,,275V,±10%,
MP2474KGDARLC,SRD,电容,,470nF,,275V,±10%,
B32922C3154K000,TDK,电容,,150nF,,305V,±10%,
MP2105KGE3RLC,SRD,电容,,1uF,,275V,,
MP1224KRE2RLC,SRD,电容,,220nF,,300V,±10%,
MP1474KRE4RLC,SRD,电容,,470nF,,300V,±10%,
MP1564KRE4RLC,SRD,电容,,560nF,,300V,±10%,
MP2154KGE1RLC,SRD,电容,,150nF,,275V,±10%,
MP2394KGE4RLC,SRD,电容,,390nF,,275V,±10%,
MP2564KGE3RLC,SRD,电容,,560nF,,275V,±10%,
MP2684KGE4SLC,SRD,电容,,680nF,,275V,±10%,
MP1154KTE4RLC,SRD,电容,,150nF,,440V,±10%,
MP2564KGE4RLC,SRD,电容,,560nF,,275V,±10%,
MP1334KRD4RLC,SRD,电容,,330nF,,300V,±10%,
MP1684KTE4RLC,SRD,电容,,680nF,,440V,±10%,
MP2684KGE3RLC,SRD,电容,,680nF,,275V,±10%,
MP2824KGE4RLC,SRD,电容,,820nF,,275V,±10%,
MP1184KTE4RLC,SRD,电容,,180nF,,440V,±10%,
MP2334KGD3RLC,SRD,电容,,330nF,,275V,±10%,
MP2334KGE3RLC,SRD,电容,,330nF,,275V,±10%,
MP1474KRDARLC,SRD,电容,,470nF,,300V,±10%,
MP2474KGE4RLC,SRD,电容,,470nF,,275V,±10%,
MP2223KGC2RLC,SRD,电容,,22nF,,275V,±10%,
MEY102K275A01,TENTA,电容,,21000PF,,275VAC,,
MP2332KGC2RLC,SRD,电容,,3.3nF,,275V,±10%,
B32654A0334J000,TDK,电容,,330nF,,250V,±5%,
MP2223KGC1RLC,SRD,电容,,22nF,,275V,±10%,
MP2334KGE2RLC,SRD,电容,,330nF,,275V,±10%,
B32923C3105M026,TDK,电容,,21uF,,305V,±20%,
MP1223KRC2RLC,SRD,电容,,22nF,,300V,±10%,
MP2105KGF1RLC,SRD,电容,,1uF,,275V,±10%,
MP2684KGE4RLC,SRD,电容,,680nF,,275V,±10%,
MEY223K275A04,TENTA,电容,,222nF,,275VAC,,
B32923C3225M000,TDK,电容,,22.2uF,,305V,±20%,
B32924C3225M000,TDK,电容,,22.2uF,,305V,±20%,
MP1684KRD8RLC,SRD,电容,,680nF,,300V,±10%,
MP2105KGE3SLC,SRD,电容,,1uF,,275V,±10%,
MP2684KGE2RLC,SRD,电容,,680nF,,275V,±10%,
MP2684KGDAXLC,SRD,电容,,680nF,,275V,±10%,
B32922C3684K000,TDK,电容,,680nF,,305V,±10%,
MP1104KRD2RLC,SRD,电容,,100nF,,300V,,
MP1103KRB1RLC,SRD,电容,,10nF,,300V,±10%,
MP2334KGD4RLC,SRD,电容,,330nF,,275V,±10%,
MP2473KGD1RLC,SRD,电容,,47nF,,275V,±10%,
B32924D3335K000,TDK,电容,,23.3uF,,305V,±10%,
MP2105KVE3RLC,SRD,电容,,1uF,,320V,±10%,
B32924C3335M000,TDK,电容,,23.3uF,,305V,±20%,
MP1474KRF1RLC,SRD,电容,,470nF,,300V,±10%,
MP2105KGE5RLC,SRD,电容,,1uF,,275V,±10%,
MP2155KGF3RLC,SRD,电容,,1.5uF,,275V,±10%,
MEY332K275A02,TENTA,电容,,23300pF,,275VAC,,
B32654A7334K000,TDK,电容,,330nF,,500V,±10%,
MP2105KGE6RLC,SRD,电容,,1uF,,275V,±10%,
MP1125KRE6RLC,SRD,电容,,1.2uF,,300V,±10%,
MP1155KRE5RLC,SRD,电容,,1.5uF,,300V,±10%,
MP2185KGE6RLC,SRD,电容,,1.8uF,,275V,±10%,
B32776E8146K000,TDK,电容,,14uF,,800V,±10%,
MP1474KTDARLC,SRD,电容,,470nF,,440V,±10%,
MP1105KTE7RLC,SRD,电容,,1uF,,440V,±10%,
MP1224KTE2RLC,SRD,电容,,220nF,,440V,±10%,
MP1105KRE6RLC,SRD,电容,,1uF,,300V,±10%,
MP2205K3F1RLC,SRD,电容,,2uF,,280V,±10%,
MEX154K275A55,TENTA,电容,,20.15uF,,275VAC,,
B32654A1154K000,TDK,电容,,150nF,,1600V,±10%,
MP2205KGF3RLC,SRD,电容,,2uF,,275V,±10%,
MP2334KGDARLC,SRD,电容,,330nF,,275V,±10%,
MP2155KGF2RLC,SRD,电容,,1.5uF,,275V,±10%,
MP2225KGE7RLC,SRD,电容,,2.2uF,,275V,±10%,
MP1105KTF2RLC,SRD,电容,,1uF,,440V,,
MP1225KRF3RLC,SRD,电容,,2.2uF,,300V,±10%,
DE1E3KX222MN4AN01F,Murata,电容,,2200pF,,250V,±20%,
MP2225KGF3RLC,SRD,电容,,2.2uF,,275V,±10%,
MP2155KGE6RLC,SRD,电容,,1.5uF,,275V,±10%,
B32923C3225M006,TDK,电容,,22.2uF,,305V,±20%,
MP2405KGF4RLC,SRD,电容,,4uF,,275V,±10%,
MP2205KGF1RLC,SRD,电容,,2uF,,275V,±10%,
MP2475KGF8RLC,SRD,电容,,4.7uF,,275V,±10%,
MP1335KRF8RLC,SRD,电容,,3.3uF,,300V,±10%,
MP2473KGB2RLC,SRD,电容,,47nF,,275V,±10%,
DE2E3KY222MN3AM02F,Murata,电容,,2.2nF,,,±20%,
MP2335KGF8RLC,SRD,电容,,3.3uF,,275V,±10%,
MP2105KGF2RLC,SRD,电容,,1uF,,275V,±10%,
MP2475KGF7RLC,SRD,电容,,4.7uF,,275V,±10%,
MP1474KTE4RLC,SRD,电容,,470nF,,440V,,
MP2305KGF3RLC,SRD,电容,,3uF,,275V,±10%,
MP1274KTF1RLC,SRD,电容,,270nF,,440V,±10%,
MP2684KVDARLC,SRD,电容,,680nF,,320V,±10%,
MP2103KGC2SLC,SRD,电容,,10nF,,275V,±10%,
MP2224KGC3RLC,SRD,电容,,220nF,,275V,±10%,
MEY333K275A01,TENTA,电容,,20.033uF,,275VAC,,
MP2125KGE6RLC,SRD,电容,,1.2uF,,275V,±10%,
MP2474KGDASLC,SRD,电容,,470nF,,275V,±10%,
MEX474K300A01,TENTA,电容,,10.47uF,,300V,,
CS45-E2GA222M-NKA,TDK,电容,,,,,,
B25620B1427A101,TDK,电容,,420uF,,100V,±15%,
CS45-E2GA102M-NKA,TDK,电容,,,,,,
MP1224KTE4RLC,SRD,电容,,220nF,,440V,±10%,
MP2104KGC3SLC,SRD,电容,,100nF,,275V,±10%,
MP2105K3F2ULC,SRD,电容,,1uF,,280V,±10%,
MP2205KGE7RLC,SRD,电容,,2uF,,275V,±10%,
MP2224KGE2RLC,SRD,电容,,220nF,,275V,±10%,
MP2474KGF1RLC,SRD,电容,,470nF,,275V,±10%,
MEY472K275A08,TENTA,电容,,24700pF,,275VAC,,
MEX224K300A07,TENTA,电容,,10.22uF,,300V,,
MP2224KGD3RLC,SRD,电容,,220nF,,275V,,
MP2474KGE2RLC,SRD,电容,,470uF,,275V,,
MP2225KGF2RLC,SRD,电容,,2.2uF,,275V,,
0805B104K101,WTC,电容,,100nF,805,100V,±10%,
CC1206KKX7RDBB102,YAGEO,电容,,1000pF,,2kVDC,±10%,
1206B102K102NT,FH,电容,,1nF,,1KV,±10%,
1206B104K101,WTC,电容,,100nF,,100V,±10%,
0603B222K101,WTC,电容,,2.2nF,603,100V,±10%,
1206B105K101,WTC,电容,,1uF,,100V,±10%,
0805B102K501,WTC,电容,,1nF,805,500V,±10%,
C1210X225K101T,HEC,电容,,2.2uF,,100V,±10%,
0805N101J101,WTC,电容,,100pF,805,100V,±5%,
C1206X102K501T,HEC,电容,,1nF,,500V,±10%,
1206B104K251,WTC,电容,,100nF,,250V,±10%,
1206B103K631,WTC,电容,,10nF,,630V,±10%,
CC1206KKX7RCBB471,YAGEO,电容,,470pF,,1kVDC,±10%,
1206B224K101,WTC,电容,,220nF,,100V,±10%,
C1812X104K102T,HEC,电容,,100nF,,1000V,±10%,
1206B102K202,WTC,电容,,1nF,,2KV,±10%,
C1206X472K201T,HEC,电容,,4.7nF,,200V,±10%,
C0603N220J101T,HEC,电容,,22pF,603,100V,±5%,
C1206X472K251T,HEC,电容,,4.7nF,,250V,±10%,
1206B472K102,WTC,电容,,4.7nF,,1KV,±10%,
C0805N102J101T,HEC,电容,,1nF,805,100V,±5%,
0805B102K201,WTC,电容,,1nF,805,200V,±10%,
0805B103K201,WTC,电容,,10nF,805,200V,±10%,
1206B103K102,WTC,电容,,10nF,,1KV,±10%,
0603B471K101,WTC,电容,,470pF,603,100V,±10%,
1206B103K501,WTC,电容,,10nF,,500V,±10%,
C1206X103K501T,HEC,电容,,10nF,,500V,±10%,
0805B103K501,WTC,电容,,10nF,805,500V,±10%,
0603N330J101,WTC,电容,,33pF,603,100V,±5%,
C0805X104K101T,HEC,电容,,100nF,805,100V,±10%,
0805N330J501,WTC,电容,,33pF,805,500V,±5%,
C1206X471K251T,HEC,电容,,470pF,,250V,±10%,
C0805N151J101T,HEC,电容,,150pF,805,100V,±5%,
1206B222K102,WTC,电容,,2.2nF,,1KV,±10%,
C1206X104K101T,HEC,电容,,100nF,,100V,±10%,
C1206X102K102T,HEC,电容,,1nF,,1000V,±10%,
C0805N561K251T,HEC,电容,,560pF,805,250V,±10%,
C1206X102K202T,HEC,电容,,1nF,,2000V,±10%,
C1812X104K631T,HEC,电容,,100nF,,630V,±10%,
C1206X332K251T,HEC,电容,,3.3nF,,250V,±10%,
0805B222K101,WTC,电容,,2.2nF,805,100V,±10%,
0603N101J251,WTC,电容,,100pF,603,250V,±5%,
C1206X221K101T,HEC,电容,,220pF,,100V,±10%,
C1206X151K102T,HEC,电容,,150pF,,1000V,±10%,
0805B222K251,WTC,电容,,2.2nF,805,250V,±10%,
C1206X333K251T,HEC,电容,,33nF,,250V,±10%,
0805B681K101,WTC,电容,,680pF,805,100V,±10%,
C1206X223K251T,HEC,电容,,22nF,,250V,±10%,
C1206X222K251T,HEC,电容,,2.2nF,,250V,±10%,
0805B102K251,WTC,电容,,1nF,805,250V,±10%,
0805N560J101,WTC,电容,,56pF,805,100V,±5%,
C1206X105K101T,HEC,电容,,1uF,,100V,±10%,
0805B471K251,WTC,电容,,470pF,805,250V,±10%,
C1812X225K101T,HEC,电容,,2.2uF,,100V,±10%,
C1210X225M101T,HEC,电容,,2.2uF,,100V,±20%,
0805N102J101,WTC,电容,,1nF,805,100V,±5%,
C1206N150J102T,HEC,电容,,15pF,,1000V,±5%,
C1206X224K101T,HEC,电容,,220nF,,100V,±10%,
C1206X471K102T,HEC,电容,,470pF,,1000V,±10%,
0805B473K101,WTC,电容,,47nF,805,100V,±10%,
C1812X104K251T,HEC,电容,,100nF,,250V,±10%,
1206N101J102,WTC,电容,,100pF,,1KV,±5%,
0805B103K101,WTC,电容,,10nF,805,100V,±10%,
1206B122K251,WTC,电容,,1.2nF,,250V,±10%,
1206B102K501,WTC,电容,,1nF,,500V,±10%,
C0603X104K101T,HEC,电容,,100nF,603,100V,±10%,
1808B102K202NT,FH,电容,,1nF,,2KV,±10%,
C0805X105K101T,HEC,电容,,1uF,805,100V,±10%,
1206N100J102,WTC,电容,,10pF,,1KV,±5%,
0805B471K501,WTC,电容,,470pF,805,500V,±10%,
C0805X103K201T,HEC,电容,,10nF,805,200V,±10%,
0805B472K201,WTC,电容,,4.7nF,805,200V,±10%,
CC1206KKX7RCBB221,YAGEO,电容,,220pF,,1kVDC,±10%,
1206B683K201,WTC,电容,,68nF,,200V,±10%,
0805B221K251,WTC,电容,,220pF,805,250V,±10%,
0805B223K251,WTC,电容,,22nF,805,250V,±10%,
0603B221K101,WTC,电容,,220pF,603,100V,±10%,
C1206N220J102T,HEC,电容,,22pF,,1000V,±5%,
1206N680J202,WTC,电容,,68pF,,2KV,±5%,
0805B471K201,WTC,电容,,470pF,805,200V,±10%,
0805N101J201,WTC,电容,,100pF,805,200V,±5%,
1206B471K251,WTC,电容,,470pF,,250V,±10%,
C1210X105K101T,HEC,电容,,1uF,,100V,±10%,
C1206X681K102T,HEC,电容,,680pF,,1000V,±10%,
C1206X102K251T,HEC,电容,,1nF,,250V,±10%,
0805B152K101,WTC,电容,,1.5nF,805,100V,±10%,
1206N222J631,WTC,电容,,2.2nF,,630V,±5%,
1206B681K102,WTC,电容,,680pF,,1KV,±10%,
1206B222K631,WTC,电容,,2.2nF,,630V,±10%,
0805N471J251,WTC,电容,,470pF,805,250V,±5%,
1206B103K251,WTC,电容,,10nF,,250V,±10%,
C1206X103K251T,HEC,电容,,10nF,,250V,±10%,
0603B103K101,WTC,电容,,10nF,603,100V,±10%,
C1808X222K202T,HEC,电容,,2.2nF,,2000V,±10%,
C1210X104K501T,HEC,电容,,100nF,,500V,±10%,
0805B472K501,WTC,电容,,4.7nF,805,500V,±10%,
0805B103K251,WTC,电容,,10nF,805,250V,±10%,
1210B105K101,WTC,电容,,1uF,,100V,±10%,
0805B221K501,WTC,电容,,220pF,805,500V,±10%,
C1206X103K101T,HEC,电容,,10nF,,100V,±10%,
C1206X104K451T,HEC,电容,,100nF,,450V,±10%,
1206B222K501,WTC,电容,,2.2nF,,500V,±10%,
C1206X224K251T3K,HEC,电容,,220nF,,250V,±10%,
0805B472K101,WTC,电容,,4.7nF,805,100V,±10%,
C1206X331K101T,HEC,电容,,330pF,,100V,±10%,
C1206X472M251T,HEC,电容,,4.7nF,,250V,±20%,
C0805N471K251T,HEC,电容,,470pF,805,250V,±10%,
C0805N681J251T,HEC,电容,,680pF,805,250V,±5%,
C1206X681K101T,HEC,电容,,680pF,,100V,±10%,
C0805N221K251T,HEC,电容,,220pF,805,250V,±10%,
C0805X102K251T,HEC,电容,,1nF,805,250V,±10%,
C0805X681K251T,HEC,电容,,680pF,805,250V,±10%,
C0805N331K251T,HEC,电容,,330pF,805,250V,±10%,
C1206X473K251T,HEC,电容,,47nF,,250V,±10%,
0805B391K101NT,FH,电容,,390pF,805,100V,±10%,
