parnumber,maf,cat,cat3,cap,pkg,val,dff,
PCV1C681MCL2GS,Nichicon,电容,,680uF,,16VDC,±20%,
LDEPF3100KA0N00,KEMET,电容,,0.1uF,,630VDC,±10%,
PEH200VJ4100MU2,KEMET,电容,,1000uF,,400VDC,±20%,
PCV1D331MCL1GS,Nichicon,电容,,330uF,,20VDC,±20%,
PEH169MD4470QB2,KEMET,电容,,4700uF,,63VDC,"- 10 %, + 30 %",
PEH200SV5100MU2,KEMET,电容,,10000uF,,250VDC,±20%,
PEH169UA3100QU2,KEMET,电容,,100uF,,350VDC,"- 10 %, + 30 %",
PEH200MO5470MB2,KEMET,电容,,47000uF,,63VDC,±20%,
LDEID2680JA5N00,KEMET,电容,,0.068uF,,250VDC,±5%,
B32563J3225K000,EPCOS / TDK,电容,,2.2uF,,250VDC,±10%,
LDEMH3470KA5N00,KEMET,电容,,0.47uF,,400VDC,±10%,
107SVH016MER,Illinois Capacitor / CDE,电容,,100uF,,16VDC,±20%,
DEBB33D222KA2B,Murata Electronics,电容,,2200pF,,2kVDC,±10%,
B32922C3224M000,EPCOS / TDK,电容,,0.22uF,,630VDC,±20%,
B32922C3224K289,EPCOS / TDK,电容,,0.22uF,,630VDC,±10%,
B32529C1474J,EPCOS / TDK,电容,,0.47uF,,100VDC,±5%,
107KXM010M,Cornell Dubilier - CDE,电容,,100uF,,10VDC,±20%,
107CKS016M,Illinois Capacitor / CDE,电容,,100uF,,16VDC,±20%,
106CKH050M,Illinois Capacitor / CDE,电容,,10uF,,50VDC,±20%,
HMJ107BB7104KAHT,Taiyo Yuden,电容,,0.1uF,603,100VDC,±10%,
168104J50A-F,Cornell Dubilier - CDE,电容,,0.1uF,,50VDC,±5%,
108TTA035M,Illinois Capacitor / CDE,电容,,1000uF,,35VDC,±20%,
PCR1K680MCL1GS,Nichicon,电容,,68uF,,80VDC,±20%,
107TTA350M,Illinois Capacitor / CDE,电容,,100uF,,350VDC,±20%,
KW-5R5C334-R,PowerStor / Eaton,电容,,330000uF,,5.5VDC,"- 20 %, + 80 %",
107TTA450M,Illinois Capacitor / CDE,电容,,100uF,,450VDC,±20%,
104M06QC22,Cornell Dubilier - CDE,电容,,0.1uF,,600VDC,±20%,
25SVP56M,Panasonic,电容,,56uF,,25VDC,±20%,
B32529C1103J189,EPCOS / TDK,电容,,0.01uF,,100VDC,±5%,
B32921C3223M,EPCOS / TDK,电容,,0.022uF,,630VDC,±20%,
B32922C3224K189,EPCOS / TDK,电容,,0.22uF,,630VDC,±10%,
PCV1V101MCL1GS,Nichicon,电容,,100uF,,35VDC,±20%,
PCR1J680MCL1GS,Nichicon,电容,,68uF,,63VDC,±20%,
KW-5R5C224-R,PowerStor / Eaton,电容,,220000uF,,5.5VDC,"- 20 %, + 80 %",
25SEPF56M,Panasonic,电容,,56uF,,25VDC,±20%,
PCV1J560MCL2GS,Nichicon,电容,,56uF,,63VDC,±20%,
LDEPD2100KA5N00,KEMET,电容,,0.01uF,,630VDC,±10%,
50SVPF18M,Panasonic,电容,,18uF,,50VDC,±20%,
PCR1J470MCL1GS,Nichicon,电容,,47uF,,63VDC,±20%,
PCJ1C331MCL1GS,Nichicon,电容,,330uF,,16VDC,±20%,
PCR1V151MCL6GS,Nichicon,电容,,150uF,,35VDC,±20%,
B32529C3104J189,EPCOS / TDK,电容,,0.1uF,,250VDC,±5%,
NLW1810A,Cornell Dubilier - CDE,电容,,50uF,,50VDC,±20%,
104MWR400K,Illinois Capacitor / CDE,电容,,0.1uF,,400VDC,±10%,
104M06QC47,Cornell Dubilier - CDE,电容,,0.1uF,,600VDC,±20%,
P3F,Voltronics,电容,,,,,,
B32529D1105J289,EPCOS / TDK,电容,,1uF,,100VDC,±5%,
PCF1C331MCL1GS,Nichicon,电容,,330uF,,16VDC,±20%,
B32529D225J,EPCOS / TDK,电容,,2.2uF,,,±5%,
B32529C3104J,EPCOS / TDK,电容,,0.1uF,,250VDC,±5%,
B32922H3104M,EPCOS / TDK,电容,,0.1uF,,630VDC,±20%,
107RZM050M,Illinois Capacitor / CDE,电容,,100uF,,50VDC,±20%,
504M06QE150,Cornell Dubilier - CDE,电容,,0.5uF,,600VDC,±20%,
PB-5R0H105-R,PowerStor / Eaton,电容,,1F,,5VDC,"- 20 %, + 80 %",
25SVP10M,Panasonic,电容,,10uF,,25VDC,±20%,
PCF1C221MCL1GS,Nichicon,电容,,220uF,,16VDC,±20%,
PB-5R0H474-R,PowerStor / Eaton,电容,,470000uF,,5VDC,"- 20 %, + 80 %",
LDBCC3100GC5N0,KEMET,电容,,0.1uF,,50VDC,±2%,
PCV2B150MCL1GS,Nichicon,电容,,15uF,,125VDC,±20%,
PCR1C102MCL1GS,Nichicon,电容,,1000uF,,16VDC,±20%,
168103J100A-F,Cornell Dubilier - CDE,电容,,0.01uF,,100VDC,±5%,
PCS1A121MCL1GS,Nichicon,电容,,120uF,,10VDC,±20%,
PCV1V121MCL2GS,Nichicon,电容,,120uF,,35VDC,±20%,
105M02QB47,Cornell Dubilier - CDE,电容,,1uF,,200VDC,±20%,
B32529D6104J,EPCOS / TDK,电容,,0.1uF,,400VDC,±5%,
PCG0J272MCL1GS,Nichicon,电容,,2700uF,,6.3VDC,±20%,
B32922D3334K,EPCOS / TDK,电容,,0.33uF,,630VDC,±10%,
B81123C1102M189,EPCOS / TDK,电容,,1000pF,,3kVDC,±20%,
B32652A223J,EPCOS / TDK,电容,,0.022uF,,,±5%,
B32921C3103M189,EPCOS / TDK,电容,,0.01uF,,630VDC,±20%,
DEBE33F472ZN3A,Murata Electronics,电容,,4700pF,,3.15kVDC,±20%,
B32529D6104J289,EPCOS / TDK,电容,,0.1uF,,400VDC,±5%,
B32529D1105K,EPCOS / TDK,电容,,1uF,,100VDC,±10%,
PCX1V100MCL1GS,Nichicon,电容,,10uF,,35VDC,±20%,
B32021A3332M289,EPCOS / TDK,电容,,3300pF,,1.5kVDC,±20%,
B32652A6473J,EPCOS / TDK,电容,,0.047uF,,630VDC,±5%,
PCR1H820MCL1GS,Nichicon,电容,,82uF,,50VDC,±20%,
504M06QE100,Cornell Dubilier - CDE,电容,,0.5uF,,600VDC,±20%,
B32529C1474J289,EPCOS / TDK,电容,,0.47uF,,100VDC,±5%,
B32932A3473K,EPCOS / TDK,电容,,0.047uF,,-,±10%,
B32021A3472K000,EPCOS / TDK,电容,,4700pF,,1.5kVDC,±10%,
LDEDC3100KA5N00,KEMET,电容,,0.1uF,,63VDC,±10%,
B32672L1153J,EPCOS / TDK,电容,,0.015uF,,1.6kVDC,±5%,
PCV2A180MCL1GS,Nichicon,电容,,18uF,,100VDC,±20%,
B32656S1474K561,EPCOS / TDK,电容,,0.47uF,,1.6kVDC,±10%,
168102K100A-F,Cornell Dubilier - CDE,电容,,1000pF,,100VDC,±10%,
PCV1E121MCL6GS,Nichicon,电容,,120uF,,25VDC,±20%,
LDBCC3100JC5N0,KEMET,电容,,0.1uF,,50VDC,±5%,
B81141C1103M,EPCOS / TDK,电容,,0.01uF,,1kVDC,±20%,
PCF1C151MCL1GS,Nichicon,电容,,150uF,,16VDC,±20%,
B32671L472J,EPCOS / TDK,电容,,4700pF,,,±5%,
B32672L1223J,EPCOS / TDK,电容,,0.022uF,,1.6kVDC,±5%,
P295BE102M500A,KEMET,电容,,1000pF,,-,±20%,
LDECA2100JA0N00,KEMET,电容,,0.01uF,,50VDC,±5%,
25SVP6R8M,Panasonic,电容,,6.8uF,,25VDC,±20%,
B32652A103J,EPCOS / TDK,电容,,0.01uF,,,±5%,
LDECD3470KA5N00,KEMET,电容,,0.47uF,,50VDC,±10%,
P409CE104M275AH101,KEMET,电容,,0.1uF,,630VDC,±20%,
B32672L1622J,EPCOS / TDK,电容,,6200pF,,1.6kVDC,±5%,
B32932A3104M,EPCOS / TDK,电容,,0.1uF,,-,±20%,
LDECA2220JA0N00,KEMET,电容,,0.022uF,,50VDC,±5%,
168334J50C-F,Cornell Dubilier - CDE,电容,,0.33uF,,50VDC,±5%,
HHXA250ARA101MF80G,United Chemi-Con,电容,,100uF,,25VDC,±20%,
B32922C3333K,EPCOS / TDK,电容,,0.033uF,,630VDC,±10%,
LDBCA2100GC5N0,KEMET,电容,,0.01uF,,50VDC,±2%,
LDBAB3100JC5N0,KEMET,电容,,0.1uF,,16VDC,±5%,
168103K100A-F,Cornell Dubilier - CDE,电容,,0.01uF,,100VDC,±10%,
B32672L8102J,EPCOS / TDK,电容,,1000pF,,2kVDC,±5%,
B32529C1474J189,EPCOS / TDK,电容,,0.47uF,,100VDC,±5%,
108TTA010M,Illinois Capacitor / CDE,电容,,1000uF,,10VDC,±20%,
PCJ1A221MCL1GS,Nichicon,电容,,220uF,,10VDC,±20%,
PCR1C471MCL1GS,Nichicon,电容,,470uF,,16VDC,±20%,
NLW5-25,Cornell Dubilier - CDE,电容,,5uF,,25VDC,,
B32922C3473M189,EPCOS / TDK,电容,,0.047uF,,630VDC,±20%,
B32652A2222K000,EPCOS / TDK,电容,,2200pF,,2kVDC,±10%,
PCF1A121MCL1GS,Nichicon,电容,,120uF,,10VDC,±20%,
PCG1C101MCL1GS,Nichicon,电容,,100uF,,16VDC,±20%,
PCV1V820MCL7GS,Nichicon,电容,,82uF,,35VDC,±20%,
106MWR050K,Illinois Capacitor / CDE,电容,,10uF,,50VDC,±10%,
P5F,Voltronics,电容,,,,,,
B32671P4224K000,EPCOS / TDK,电容,,0.22uF,,450VDC,±10%,
LDEDC3220KA5N00,KEMET,电容,,0.22uF,,63VDC,±10%,
105PPA122K,Illinois Capacitor / CDE,电容,,1uF,,1.2kVDC,±10%,
B32671P6184K000,EPCOS / TDK,电容,,0.18uF,,630VDC,±10%,
P295BE471M500A,KEMET,电容,,470pF,,-,±20%,
B81123C1682M,EPCOS / TDK,电容,,6800pF,,3kVDC,±20%,
B25669A4827J375,EPCOS / TDK,电容,,274uF,,,±5%,
PCR1C681MCL1GS,Nichicon,电容,,680uF,,16VDC,±20%,
305PHC250K,Illinois Capacitor / CDE,电容,,3uF,,250VDC,±10%,
LGG2E102MELA50,Nichicon,电容,,1000uF,,250VDC,±20%,
B32652A2222J000,EPCOS / TDK,电容,,2200pF,,2kVDC,±5%,
LDBCA2100JC5N0,KEMET,电容,,0.01uF,,50VDC,±5%,
LDEPD1470KA5N00,KEMET,电容,,4700pF,,630VDC,±10%,
LDBCB2470JC5N0,KEMET,电容,,0.047uF,,50VDC,±5%,
PCV1D271MCL2GS,Nichicon,电容,,270uF,,20VDC,±20%,
PCV1D331MCL2GS,Nichicon,电容,,330uF,,20VDC,±20%,
106MWR063K,Illinois Capacitor / CDE,电容,,10uF,,63VDC,±10%,
B32672L1223J189,EPCOS / TDK,电容,,0.022uF,,1.6kVDC,±5%,
LDECB3100JA0N00,KEMET,电容,,0.1uF,,50VDC,±5%,
B32924C3684M000,EPCOS / TDK,电容,,0.68uF,,630VDC,±20%,
PEH169GA5100QU2,KEMET,电容,,10000uF,,16VDC,"- 10 %, + 30 %",
PCF1A561MCL1GS,Nichicon,电容,,560uF,,10VDC,±20%,
PCR1C561MCL1GS,Nichicon,电容,,560uF,,16VDC,±20%,
PCV1D151MCL6GS,Nichicon,电容,,150uF,,20VDC,±20%,
B32922C3684M289,EPCOS / TDK,电容,,0.68uF,,630VDC,±20%,
LDEED3220KA5N00,KEMET,电容,,0.22uF,,100VDC,±10%,
25SEP33M+TSS,Panasonic,电容,,33uF,,25VDC,±20%,
LDEIH4100KA5N00,KEMET,电容,,1uF,,250VDC,±10%,
PCV1E151MCL1GS,Nichicon,电容,,150uF,,25VDC,±20%,
LGG2C272MELC40,Nichicon,电容,,2700uF,,160VDC,±20%,
B32652A6473K,EPCOS / TDK,电容,,0.047uF,,630VDC,±10%,
LDEQD1100KA5N00,KEMET,电容,,1000pF,,1kVDC,±10%,
PEH169PA4100QB2,KEMET,电容,,1000uF,,100VDC,"- 10 %, + 30 %",
108TMA050M,Illinois Capacitor / CDE,电容,,1000uF,,50VDC,,
LGG2E102MELB40,Nichicon,电容,,1000uF,,250VDC,±20%,
LDEPF2470KA5N00,KEMET,电容,,0.047uF,,630VDC,±10%,
B81141C1334M000,EPCOS / TDK,电容,,0.33uF,,1kVDC,±20%,
PCF1A471MCL1GS,Nichicon,电容,,470uF,,10VDC,±20%,
LGG2D222MELB50,Nichicon,电容,,2200uF,,200VDC,±20%,
106K050CS4G-FA,Cornell Dubilier - CDE,电容,,10uF,,50VDC,±10%,
B32671P4154K000,EPCOS / TDK,电容,,0.15uF,,450VDC,±10%,
LDEDC3100JA5N00,KEMET,电容,,0.1uF,,63VDC,±5%,
LDEPE2330KA5N00,KEMET,电容,,0.033uF,,630VDC,±10%,
LDECF4330KA0N00,KEMET,电容,,3.3uF,,50VDC,±10%,
LDEQH3100KA5N00,KEMET,电容,,0.1uF,,1kVDC,±10%,
B25673A4102A000,EPCOS / TDK,电容,,66.3uFx3,,,"- 5 %, + 10 %",
B25669A3996J375,EPCOS / TDK,电容,,332uF,,,±5%,
LDEIB2100KA0N00,KEMET,电容,,0.01uF,,250VDC,±10%,
B32022A3473M289,EPCOS / TDK,电容,,0.047uF,,1.5kVDC,±20%,
B25673A4252A000,EPCOS / TDK,电容,,165.9uF,,,"- 5 %, + 10 %",
KVD250L105M32A0T00,United Chemi-Con,电容,,1uF,,25VDC,±20%,
B32620A152J,EPCOS / TDK,电容,,1500pF,,,±5%,
B32652A333K,EPCOS / TDK,电容,,0.033uF,,,±10%,
B32594C6225J8,EPCOS / TDK,电容,,2.2uF,,400VDC,±5%,
LDEQE2100KA5N00,KEMET,电容,,0.01uF,,1kVDC,±10%,
104PPB162K,Illinois Capacitor / CDE,电容,,0.1uF,,1.6kVDC,±10%,
B32620A302J,EPCOS / TDK,电容,,3000pF,,,±5%,
PEH534VCB3150M2,KEMET,电容,,150uF,,400VDC,±20%,
PEH205HA5100QU0,KEMET,电容,,10000uF,,25VDC,"- 10 %, + 30 %",
B25669A5467J375,EPCOS / TDK,电容,,154uF,,,±5%,
PCX1H100MCL1GS,Nichicon,电容,,10uF,,50VDC,±20%,
HHXA160ARA471MJA0G,United Chemi-Con,电容,,470uF,,16VDC,±20%,
B32521C1474K000,EPCOS / TDK,电容,,0.47uF,,100VDC,±10%,
LDEQF2220KA5N00,KEMET,电容,,0.022uF,,1kVDC,±10%,
16PS330MJ12,United Chemi-Con,电容,,330uF,,16VDC,±20%,
B32529C1474K000,EPCOS / TDK,电容,,0.47uF,,100VDC,±10%,
B32620A222J,EPCOS / TDK,电容,,2200pF,,,±5%,
B32529D225J189,EPCOS / TDK,电容,,2.2uF,,,±5%,
LDEID2470KA5N00,KEMET,电容,,0.047uF,,250VDC,±10%,
PEH534VCD3220M2,KEMET,电容,,220uF,,400VDC,±20%,
PEH200ZO4100MU2,KEMET,电容,,1000uF,,500VDC,±20%,
B25673A5202A020,EPCOS / TDK,电容,,77uFx3,,,"- 5 %, + 10 %",
PCG1A151MCL1GS,Nichicon,电容,,150uF,,10VDC,±20%,
PCG0G222MCL1GS,Nichicon,电容,,2200uF,,4VDC,±20%,
B32620A222K,EPCOS / TDK,电容,,2200pF,,,±10%,
B32021A3682M000,EPCOS / TDK,电容,,6800pF,,1.5kVDC,±20%,
B32671P6823K000,EPCOS / TDK,电容,,0.082uF,,630VDC,±10%,
LDECD3330KA5N00,KEMET,电容,,0.33uF,,50VDC,±10%,
LDEDB2680KA0N00,KEMET,电容,,0.068uF,,63VDC,±10%,
LDEID3100JA0N00,KEMET,电容,,0.1uF,,250VDC,±5%,
B32654A3155J000,EPCOS / TDK,电容,,1.5uF,,250VDC,±5%,
B25673A4052A040,EPCOS / TDK,电容,,27.4uFx3,,,"- 5 %, + 10 %",
B25655P9127K151,EPCOS / TDK,电容,,,,,,
PCX1C391MCL1GS,Nichicon,电容,,390uF,,16VDC,±20%,
LDEQD1330KA5N00,KEMET,电容,,3300pF,,1kVDC,±10%,
LDEID2330JA5N00,KEMET,电容,,0.033uF,,250VDC,±5%,
LDEIE3100KA5N00,KEMET,电容,,0.1uF,,250VDC,±10%,
B32654A2683K000,EPCOS / TDK,电容,,0.068uF,,2kVDC,±10%,
PEH200YK4100MU2,KEMET,电容,,1000uF,,450VDC,±20%,
PEH200PO5220MU2,KEMET,电容,,22000uF,,100VDC,±20%,
OTBG504KNPIR-F,Cornell Dubilier - CDE,电容,,0.5uF,,1kVDC,±10%,
B32521C1224K289,EPCOS / TDK,电容,,0.22uF,,100VDC,±10%,
B32656S0684K565,EPCOS / TDK,电容,,0.68uF,,1kVDC,±10%,
PCG0E331MCL1GS,Nichicon,电容,,330uF,,2.5VDC,±20%,
LDBCB2330JC5N0,KEMET,电容,,0.033uF,,50VDC,±5%,
B32656S185K561,EPCOS / TDK,电容,,1.8uF,,,±10%,
PEH169QT4470QB2,KEMET,电容,,4700uF,,160VDC,"- 10 %, + 30 %",
B25667C7746A375,EPCOS / TDK,电容,,24.9uFx3,,-,"- 5 %, + 10 %",
KVD101L155M55A0T00,United Chemi-Con,电容,,1.5uF,,100VDC,±20%,
PCV1E271MCL1GS,Nichicon,电容,,270uF,,25VDC,±20%,
PCV1K150MCL1GS,Nichicon,电容,,15uF,,80VDC,±20%,
LDECA2330KA0N00,KEMET,电容,,0.033uF,,50VDC,±10%,
6SEP470M+TSS,Panasonic,电容,,470uF,,6.3VDC,±20%,
LDEMD2470KA5N00,KEMET,电容,,0.047uF,,400VDC,±10%,
B32614A2223J008,EPCOS / TDK,电容,,0.022uF,,2kVDC,±5%,
106LC5700K5PM8,Illinois Capacitor / CDE,电容,,10uF,,,±10%,
B32521C1224J000,EPCOS / TDK,电容,,0.22uF,,100VDC,±5%,
LDEIF3470KA0N00,KEMET,电容,,0.47uF,,250VDC,±10%,
PCS0J391MCL1GS,Nichicon,电容,,390uF,,6.3VDC,±20%,
PCF1D470MCL1GS,Nichicon,电容,,47uF,,20VDC,±20%,
KVD500L685M55A0T00,United Chemi-Con,电容,,6.8uF,,50VDC,±20%,
LDBCA1470JC5N0,KEMET,电容,,4700pF,,50VDC,±5%,
B25673A4202A040,EPCOS / TDK,电容,,109.7uFx3,,,"- 5 %, + 10 %",
PCV1D181MCL2GS,Nichicon,电容,,180uF,,20VDC,±20%,
B32529D3224K000,EPCOS / TDK,电容,,0.22uF,,250VDC,±10%,
B25673A4122A580,EPCOS / TDK,电容,,57.6uFx3,,,"- 5 %, + 10 %",
PCG0J181MCO1GS,Nichicon,电容,,180uF,,6.3VDC,±20%,
DEA1X3D470JA2B,Murata Electronics,电容,,47pF,,2kVDC,±5%,
B32529C1103J,EPCOS / TDK,电容,,0.01uF,,100VDC,±5%,
B32529C1473J,EPCOS / TDK,电容,,0.047uF,,100VDC,±5%,
DE1E3KX102MA4BP01F,Murata Electronics,电容,,1000pF,,,±20%,
DE2E3KY222MN3AM02F,Murata Electronics,电容,,2200pF,,,±20%,
DEA1X3D101JA2B,Murata Electronics,电容,,100pF,,2kVDC,±5%,
DE1E3KX222MA4BP01F,Murata Electronics,电容,,2200pF,,,±20%,
DE1E3KX222MB4BN01F,Murata Electronics,电容,,2200pF,,,±20%,
B32922C3224M189,EPCOS / TDK,电容,,0.22uF,,630VDC,±20%,
DEBE33D103ZA3B,Murata Electronics,电容,,0.01uF,,2kVDC,±20%,
B32021A3103M,EPCOS / TDK,电容,,0.01uF,,1.5kVDC,±20%,
50SVPF39M,Panasonic,电容,,39uF,,50VDC,±20%,
25SEPF330M,Panasonic,电容,,330uF,,25VDC,±20%,
106RSS016M,Illinois Capacitor / CDE,电容,,10uF,,16VDC,±20%,
105CKE100M,Illinois Capacitor / CDE,电容,,1uF,,100VDC,±20%,
107CKS035M,Illinois Capacitor / CDE,电容,,100uF,,35VDC,±20%,
108CKS016MLN,Illinois Capacitor / CDE,电容,,1000uF,,16VDC,±20%,
108CKS035M,Illinois Capacitor / CDE,电容,,1000uF,,35VDC,±20%,
107TTA025M,Illinois Capacitor / CDE,电容,,100uF,,25VDC,±20%,
108TTA050M,Illinois Capacitor / CDE,电容,,1000uF,,50VDC,±20%,
106TTA450M,Illinois Capacitor / CDE,电容,,10uF,,450VDC,±20%,
PCR1K470MCL1GS,Nichicon,电容,,47uF,,80VDC,±20%,
PCR1V271MCL1GS,Nichicon,电容,,270uF,,35VDC,±20%,
DE1E3KX102MB4BN01F,Murata Electronics,电容,,1000pF,,,±20%,
DEBE33F472ZA3B,Murata Electronics,电容,,4700pF,,3.15kVDC,±20%,
107TTA050M,Illinois Capacitor / CDE,电容,,100uF,,50VDC,±20%,
PCG1A102MCL1GS,Nichicon,电容,,1000uF,,10VDC,±20%,
HHXB250ARA101MF80G,United Chemi-Con,电容,,100uF,,25VDC,±20%,
B32529C1102J289,EPCOS / TDK,电容,,1000pF,,100VDC,±5%,
DEBB33F102KA3B,Murata Electronics,电容,,1000pF,,3.15kVDC,±10%,
108RSS016M,Illinois Capacitor / CDE,电容,,1000uF,,16VDC,±20%,
DE2E3KY222MN3AU02F,Murata Electronics,电容,,2200pF,,,±20%,
B32529C1473J189,EPCOS / TDK,电容,,0.047uF,,100VDC,±5%,
DE2E3KY472MN2AM01F,Murata Electronics,电容,,4700pF,,,±20%,
25SEP6R8M,Panasonic,电容,,6.8uF,,25VDC,±20%,
B32652A6224J,EPCOS / TDK,电容,,0.22uF,,630VDC,±5%,
B32922C3684M189,EPCOS / TDK,电容,,0.68uF,,630VDC,±20%,
108TTA025M,Illinois Capacitor / CDE,电容,,1000uF,,25VDC,±20%,
103MWR630K,Illinois Capacitor / CDE,电容,,0.01uF,,630VDC,±10%,
107CKE035M,Illinois Capacitor / CDE,电容,,100uF,,35VDC,±20%,
PCR1H121MCL1GS,Nichicon,电容,,120uF,,50VDC,±20%,
DEBB33D471KA2B,Murata Electronics,电容,,470pF,,2kVDC,±10%,
DE6E3KJ222MN3A,Murata Electronics,电容,,2200pF,,,±20%,
108CKH035M,Illinois Capacitor / CDE,电容,,1000uF,,35VDC,±20%,
107SML063M,Illinois Capacitor / CDE,电容,,100uF,,63VDC,±20%,
DEBB33D222KN2A,Murata Electronics,电容,,2200pF,,2kVDC,±10%,
108CKE016MLN,Illinois Capacitor / CDE,电容,,1000uF,,16VDC,±20%,
107TTA100M,Illinois Capacitor / CDE,电容,,100uF,,100VDC,±20%,
107CKS450M,Illinois Capacitor / CDE,电容,,100uF,,450VDC,±20%,
DE1E3KX472MB4BP01F,Murata Electronics,电容,,4700pF,,,±20%,
104MKP275K,Illinois Capacitor / CDE,电容,,0.1uF,,,±10%,
B32021A3102K000,EPCOS / TDK,电容,,1000pF,,1.5kVDC,±10%,
B32529C1472K189,EPCOS / TDK,电容,,4700pF,,100VDC,±10%,
DEBB33D472KA3B,Murata Electronics,电容,,4700pF,,2kVDC,±10%,
PCK0J221MCO1GS,Nichicon,电容,,220uF,,6.3VDC,±20%,
DE1E3KX152MA4BN01F,Murata Electronics,电容,,1500pF,,,±20%,
B32922C3154M000,EPCOS / TDK,电容,,0.15uF,,630VDC,±20%,
PCR1H820MCL6GS,Nichicon,电容,,82uF,,50VDC,±20%,
DEBE33F102ZC3B,Murata Electronics,电容,,1000pF,,3.15kVDC,±20%,
25SEP10M,Panasonic,电容,,10uF,,25VDC,±20%,
103MPW630K,Illinois Capacitor / CDE,电容,,0.01uF,,630VDC,±10%,
PCR1J560MCL1GS,Nichicon,电容,,56uF,,63VDC,±20%,
107CKR050M,Illinois Capacitor / CDE,电容,,100uF,,50VDC,±20%,
107TTA063M,Illinois Capacitor / CDE,电容,,100uF,,63VDC,±20%,
104MWR630K,Illinois Capacitor / CDE,电容,,0.1uF,,630VDC,±10%,
109CKE016M,Illinois Capacitor / CDE,电容,,10000uF,,16VDC,±20%,
HHXB500ARA220MF61G,United Chemi-Con,电容,,22uF,,50VDC,±20%,
PCJ1C101MCL4GS,Nichicon,电容,,100uF,,16VDC,±20%,
