parnumber,maf,cat,cat3,cap,pkg,val,dff,
LDECB3100KA0N00,KEMET,电容,,0.1uF,,50VDC,±10%,
108TTA016M,Illinois Capacitor / CDE,电容,,1000uF,,16VDC,±20%,
PCG0J222MCL1GS,Nichicon,电容,,2200uF,,6.3VDC,±20%,
205PHC400K,Illinois Capacitor / CDE,电容,,2uF,,400VDC,±10%,
109TTA016M,Cornell Dubilier - CDE,电容,,10000uF,,16VDC,±20%,
16SEP150M,Panasonic,电容,,150uF,,16VDC,±20%,
DEBB33F471KC3B,Murata Electronics,电容,,470pF,,3.15kVDC,±10%,
DEBB33F222KA3B,Murata Electronics,电容,,2200pF,,3.15kVDC,±10%,
PEH200UV4680MB2,KEMET,电容,,6800uF,,350VDC,±20%,
104MSR102K,Illinois Capacitor / CDE,电容,,0.1uF,,1kVDC,±10%,
PCV1V220MCL2GS,Nichicon,电容,,22uF,,35VDC,±20%,
DEBB33D221KC1B,Murata Electronics,电容,,220pF,,2kVDC,±10%,
PCV1V181MCL2GS,Nichicon,电容,,180uF,,35VDC,±20%,
109TTA025M,Illinois Capacitor / CDE,电容,,10000uF,,25VDC,±20%,
254M06QD100,Cornell Dubilier - CDE,电容,,0.25uF,,600VDC,±10%,
B81141C1104M,EPCOS / TDK,电容,,0.1uF,,1kVDC,±20%,
PCV1J100MCL1GS,Nichicon,电容,,10uF,,63VDC,±20%,
B81123C1102M289,EPCOS / TDK,电容,,1000pF,,3kVDC,±20%,
107KXM050M,Illinois Capacitor / CDE,电容,,100uF,,50VDC,±20%,
107TTA250M,Illinois Capacitor / CDE,电容,,100uF,,250VDC,±20%,
DEA1X3F221JA3B,Murata Electronics,电容,,220pF,,3.15kVDC,±5%,
B32652A6333J,EPCOS / TDK,电容,,0.033uF,,630VDC,±5%,
25SEP56M,Panasonic,电容,,56uF,,25VDC,±20%,
PCV1E470MCL2GS,Nichicon,电容,,47uF,,25VDC,±20%,
DEBF33D102ZP2A,Murata Electronics,电容,,1000pF,,2kVDC,±20%,
DEBB33D471KN2A,Murata Electronics,电容,,470pF,,2kVDC,±10%,
105MWR050K,Illinois Capacitor / CDE,电容,,1uF,,50VDC,±10%,
DEA1X3D100JC1B,Murata Electronics,电容,,10pF,,2kVDC,±5%,
DEA1X3D471JA3B,Murata Electronics,电容,,470pF,,2kVDC,±5%,
B32671L822J,EPCOS / TDK,电容,,8200pF,,,±5%,
25SEP33M,Panasonic,电容,,33uF,,25VDC,±20%,
105TTA450M,Cornell Dubilier - CDE,电容,,1uF,,450VDC,±20%,
104MWR250K,Illinois Capacitor / CDE,电容,,0.1uF,,250VDC,±10%,
168104J63A-F,Cornell Dubilier - CDE,电容,,0.1uF,,63VDC,±5%,
168104J100H-F,Cornell Dubilier - CDE,电容,,0.1uF,,100VDC,±5%,
109TTA035M,Illinois Capacitor / CDE,电容,,10000uF,,35VDC,±20%,
DEBE33D222ZA2B,Murata Electronics,电容,,2200pF,,2kVDC,±20%,
105MWR100K,Illinois Capacitor / CDE,电容,,1uF,,100VDC,±10%,
PCG1C681MCL1GS,Nichicon,电容,,680uF,,16VDC,±20%,
B32652A3224J,EPCOS / TDK,电容,,0.22uF,,250VDC,±5%,
C1210X102KGRACTU,KEMET,电容,,1000pF,,2kVDC,±10%,
108TTA063M,Illinois Capacitor / CDE,电容,,1000uF,,63VDC,±20%,
DEBB33F102KN3A,Murata Electronics,电容,,1000pF,,3.15kVDC,±10%,
25SVP33M,Panasonic,电容,,33uF,,25VDC,±20%,
HMJ107BB7473KAHT,Taiyo Yuden,电容,,0.047uF,,100VDC,±10%,
NLW1-25,Cornell Dubilier - CDE,电容,,1uF,,25VDC,"- 10 %, + 75 %",
DEBE33D102ZA2B,Murata Electronics,电容,,1000pF,,2kVDC,±20%,
DEBB33F332KA3B,Murata Electronics,电容,,3300pF,,3.15kVDC,±10%,
PCF1D101MCL1GS,Nichicon,电容,,100uF,,20VDC,±20%,
PCG1A152MCL1GS,Nichicon,电容,,1500uF,,10VDC,±20%,
206PHC400K,Illinois Capacitor / CDE,电容,,20uF,,400VDC,±10%,
B32921C3473M289,EPCOS / TDK,电容,,0.047uF,,630VDC,±20%,
B32922C3154K189,EPCOS / TDK,电容,,0.15uF,,630VDC,±10%,
B32521C1224K,EPCOS / TDK,电容,,0.22uF,,100VDC,±10%,
106TTA250M,Illinois Capacitor / CDE,电容,,10uF,,250VDC,±20%,
HHXB630ARA220MF80G,United Chemi-Con,电容,,22uF,,63VDC,±20%,
PCV1C101MCL1GS,Nichicon,电容,,100uF,,16VDC,±20%,
PCV1V151MCL1GS,Nichicon,电容,,150uF,,35VDC,±20%,
B32921C3103K289,EPCOS / TDK,电容,,0.01uF,,630VDC,±10%,
PCS0J101MCL1GS,Nichicon,电容,,100uF,,6.3VDC,±20%,
108CKR050M,Illinois Capacitor / CDE,电容,,1000uF,,50VDC,±20%,
105MWR250K,Illinois Capacitor / CDE,电容,,1uF,,250VDC,±10%,
PCJ1A121MCL1GS,Nichicon,电容,,120uF,,10VDC,±20%,
NLW50-50,Cornell Dubilier - CDE,电容,,50uF,,50VDC,"- 10 %, + 75 %",
DEA1X3D220JP2A,Murata Electronics,电容,,22pF,,2kVDC,±5%,
DEBB33D152KA2B,Murata Electronics,电容,,1500pF,,2kVDC,±10%,
25SVP22M,Panasonic,电容,,22uF,,25VDC,±20%,
107CKR063M,Illinois Capacitor / CDE,电容,,100uF,,63VDC,±20%,
PCV1H120MCL2GS,Nichicon,电容,,12uF,,50VDC,±20%,
B32529C1102K,EPCOS / TDK,电容,,1000pF,,100VDC,±10%,
B32529C1472J289,EPCOS / TDK,电容,,4700pF,,100VDC,±5%,
DEA1X3D560JA2B,Murata Electronics,电容,,56pF,,2kVDC,±5%,
B32672L1103J,EPCOS / TDK,电容,,0.01uF,,1.6kVDC,±5%,
B32652A6224K,EPCOS / TDK,电容,,0.22uF,,630VDC,±10%,
HHXA160ARA151MF80G,United Chemi-Con,电容,,150uF,,16VDC,±20%,
PCG0J331MCL1GS,Nichicon,电容,,330uF,,6.3VDC,±20%,
PCG1C821MCL1GS,Nichicon,电容,,820uF,,16VDC,±20%,
DEA1X3F220JCDB,Murata Electronics,电容,,22pF,,3.15kVDC,±5%,
B32922C3223M,EPCOS / TDK,电容,,0.022uF,,630VDC,±20%,
B32652A104J,EPCOS / TDK,电容,,0.1uF,,,±5%,
PCG0G122MCL1GS,Nichicon,电容,,1200uF,,4VDC,±20%,
168474J63H-F,Cornell Dubilier - CDE,电容,,0.47uF,,63VDC,±5%,
PCR1C221MCL1GS,Nichicon,电容,,220uF,,16VDC,±20%,
DEA1X3F270JC3B,Murata Electronics,电容,,27pF,,3.15kVDC,±5%,
B32652A3334J,EPCOS / TDK,电容,,0.33uF,,250VDC,±5%,
106CKH100M,Illinois Capacitor / CDE,电容,,10uF,,100VDC,±20%,
106RSS035M,Illinois Capacitor / CDE,电容,,10uF,,35VDC,±20%,
PCF0J331MCL1GS,Nichicon,电容,,330uF,,6.3VDC,±20%,
PCJ1C221MCL1GS,Nichicon,电容,,220uF,,16VDC,±20%,
109CKS016M,Illinois Capacitor / CDE,电容,,10000uF,,16VDC,±20%,
HHXA350ARA151MHA0G,United Chemi-Con,电容,,150uF,,35VDC,±20%,
B32562J6474K000,EPCOS / TDK,电容,,0.47uF,,400VDC,±10%,
B32672L8223J,EPCOS / TDK,电容,,0.022uF,,2kVDC,±5%,
P295BJ222M500A,KEMET,电容,,2200pF,,-,±20%,
105CKR100M,Illinois Capacitor / CDE,电容,,1uF,,100VDC,±20%,
104MSR250K,Illinois Capacitor / CDE,电容,,0.1uF,,250VDC,±10%,
104MWR100K,Illinois Capacitor / CDE,电容,,0.1uF,,100VDC,±10%,
PCJ1C221MCL4GS,Nichicon,电容,,220uF,,16VDC,±20%,
PCV1J390MCL2GS,Nichicon,电容,,39uF,,63VDC,±20%,
PCV1D471MCL2GS,Nichicon,电容,,470uF,,20VDC,±20%,
106K100CS4G-FA,Cornell Dubilier - CDE,电容,,10uF,,100VDC,±10%,
B32529C1103J289,EPCOS / TDK,电容,,0.01uF,,100VDC,±5%,
PCV1C271MCL7GS,Nichicon,电容,,270uF,,16VDC,±20%,
103MWR400K,Illinois Capacitor / CDE,电容,,0.01uF,,400VDC,±10%,
PCV1J220MCL1GS,Nichicon,电容,,22uF,,63VDC,±20%,
106K100CS4,Cornell Dubilier - CDE,电容,,10uF,,100VDC,±10%,
DEA1X3D180JP2A,Murata Electronics,电容,,18pF,,2kVDC,±5%,
B32932A3474M,EPCOS / TDK,电容,,0.47uF,,-,±20%,
B32656S0105K561,EPCOS / TDK,电容,,1uF,,1kVDC,±10%,
PCG1A561MCL1GS,Nichicon,电容,,560uF,,10VDC,±20%,
HHXA800ARA220MHA0G,United Chemi-Con,电容,,22uF,,80VDC,±20%,
109RZM016M,Illinois Capacitor / CDE,电容,,10000uF,,16VDC,±20%,
B32529C1473K,EPCOS / TDK,电容,,0.047uF,,100VDC,±10%,
DE6B3KJ101KN3A,Murata Electronics,电容,,100pF,,,±10%,
105TTA350M,Illinois Capacitor / CDE,电容,,1uF,,350VDC,±20%,
105MMR250K,Illinois Capacitor / CDE,电容,,1uF,,250VDC,±10%,
108CKE025M,Illinois Capacitor / CDE,电容,,1000uF,,25VDC,±20%,
PCK0G331MCO1GS,Nichicon,电容,,330uF,,4VDC,±20%,
PCR1C471MCL6GS,Nichicon,电容,,470uF,,16VDC,±20%,
PCV1K120MCL1GS,Nichicon,电容,,12uF,,80VDC,±20%,
DEBE33F222ZA3B,Murata Electronics,电容,,2200pF,,3.15kVDC,±20%,
B32921C3223K,EPCOS / TDK,电容,,0.022uF,,630VDC,±10%,
B32671P4104K000,EPCOS / TDK,电容,,0.1uF,,450VDC,±10%,
106BPS050M,Illinois Capacitor / CDE,电容,,10uF,,50VDC,,
108CKS025M,Illinois Capacitor / CDE,电容,,1000uF,,25VDC,±20%,
168472J100A-F,Cornell Dubilier - CDE,电容,,4700pF,,100VDC,±5%,
108CKE063M,Illinois Capacitor / CDE,电容,,1000uF,,63VDC,±20%,
104MWR102K,Illinois Capacitor / CDE,电容,,0.1uF,,1kVDC,±10%,
PCR1E331MCL1GS,Nichicon,电容,,330uF,,25VDC,±20%,
104PPA122K,Illinois Capacitor / CDE,电容,,0.1uF,,1.2kVDC,±10%,
DEBE33D472ZN2A,Murata Electronics,电容,,4700pF,,2kVDC,±20%,
B32652A223K,EPCOS / TDK,电容,,0.022uF,,1kVDC,±10%,
B32652A6224J189,EPCOS / TDK,电容,,0.22uF,,630VDC,±5%,
102MWR630K,Illinois Capacitor / CDE,电容,,1000pF,,630VDC,±10%,
168332J100A-F,Cornell Dubilier - CDE,电容,,3300pF,,100VDC,±5%,
HHXB250ARA560MF61G,United Chemi-Con,电容,,56uF,,25VDC,±20%,
PCR1J220MCL1GS,Nichicon,电容,,22uF,,63VDC,±20%,
104PPB630K,Illinois Capacitor / CDE,电容,,0.1uF,,630VDC,±10%,
PCR1E221MCL6GS,Nichicon,电容,,220uF,,25VDC,±20%,
PCR1D471MCL1GS,Nichicon,电容,,470uF,,20VDC,±20%,
HHXA250ARA331MJA0G,United Chemi-Con,电容,,330uF,,25VDC,±20%,
PCV1K220MCL1GS,Nichicon,电容,,22uF,,80VDC,±20%,
B32672L1822J,EPCOS / TDK,电容,,8200pF,,1.6kVDC,±5%,
P278HE222M480A,KEMET,电容,,2200pF,,-,±20%,
HHXB160ARA151MF80G,United Chemi-Con,电容,,150uF,,16VDC,±20%,
DEA1X3F151JA3B,Murata Electronics,电容,,150pF,,3.15kVDC,±5%,
B32923C3334M289,EPCOS / TDK,电容,,0.33uF,,630VDC,±20%,
B25673A5302A020,EPCOS / TDK,电容,,115.5uFx3,,,"- 5 %, + 10 %",
B25667C4417A365,EPCOS / TDK,电容,,,,,"- 5 %, + 10 %",
105CKE450M,Illinois Capacitor / CDE,电容,,1uF,,450VDC,±20%,
103MSR400K,Illinois Capacitor / CDE,电容,,0.01uF,,400VDC,±10%,
105MKP275KG,Illinois Capacitor / CDE,电容,,1uF,,,±10%,
PCV1J270MCL1GS,Nichicon,电容,,27uF,,63VDC,±20%,
PCR1E271MCL1GS,Nichicon,电容,,270uF,,25VDC,±20%,
HHXB800ARA390MJA0G,United Chemi-Con,电容,,39uF,,80VDC,±20%,
HHXB160ARA471MJA0G,United Chemi-Con,电容,,470uF,,16VDC,±20%,
106PHC400K,Illinois Capacitor / CDE,电容,,10uF,,400VDC,±10%,
NLW100-50,Cornell Dubilier - CDE,电容,,100uF,,50VDC,"- 10 %, + 75 %",
B32529C1473J289,EPCOS / TDK,电容,,0.047uF,,100VDC,±5%,
B32529D225K,EPCOS / TDK,电容,,2.2uF,,,±10%,
LDECD3470JA5N00,KEMET,电容,,0.47uF,,50VDC,±5%,
B25673A5082A320,EPCOS / TDK,电容,,32uFx3,,,"- 5 %, + 10 %",
107CKE025MEM,Illinois Capacitor / CDE,电容,,100uF,,25VDC,±20%,
167104J100A-F,Cornell Dubilier - CDE,电容,,0.1uF,,100VDC,±5%,
PCF1E470MCL1GS,Nichicon,电容,,47uF,,25VDC,±20%,
HHXB350ARA151MHA0G,United Chemi-Con,电容,,150uF,,35VDC,±20%,
B32672L8153J,EPCOS / TDK,电容,,0.015uF,,2kVDC,±5%,
LDEQD1220KA5N00,KEMET,电容,,2200pF,,1kVDC,±10%,
PCS1A271MCL1GS,Nichicon,电容,,270uF,,10VDC,±20%,
HHXA630ARA100MF61G,United Chemi-Con,电容,,10uF,,63VDC,±20%,
305PHC400K,Illinois Capacitor / CDE,电容,,3uF,,400VDC,±10%,
505PHC250K,Illinois Capacitor / CDE,电容,,5uF,,250VDC,±10%,
DEA1X3D820JA2B,Murata Electronics,电容,,82pF,,2kVDC,±5%,
B32922C3333M,EPCOS / TDK,电容,,0.033uF,,630VDC,±20%,
B32652A6104K289,EPCOS / TDK,电容,,0.1uF,,630VDC,±10%,
LDEME3100KA5N00,KEMET,电容,,0.1uF,,400VDC,±10%,
PEH200KA4680MU2,KEMET,电容,,6800uF,,40VDC,±20%,
HHXA160ARA820MF61G,United Chemi-Con,电容,,82uF,,16VDC,±20%,
105PHC600K,Illinois Capacitor / CDE,电容,,1uF,,600VDC,±10%,
105PHC400K,Illinois Capacitor / CDE,电容,,1uF,,400VDC,±10%,
109LBB063M2DG,Illinois Capacitor / CDE,电容,,10000uF,,,,
DEA1X3D330JP2A,Murata Electronics,电容,,33pF,,2kVDC,±5%,
DEA1X3D271JA2B,Murata Electronics,电容,,270pF,,2kVDC,±5%,
DEBB33F222KN3A,Murata Electronics,电容,,2200pF,,3.15kVDC,±10%,
B32529D1105K189,EPCOS / TDK,电容,,1uF,,100VDC,±10%,
6SEP330M,Panasonic,电容,,330uF,,6.3VDC,±20%,
PEH169HA4470QU2,KEMET,电容,,4700uF,,25VDC,"- 10 %, + 30 %",
107SML035M,Illinois Capacitor / CDE,电容,,100uF,,35VDC,±20%,
PCJ1A151MCL1GS,Nichicon,电容,,150uF,,10VDC,±20%,
PCJ0J391MCL1GS,Nichicon,电容,,390uF,,6.3VDC,±20%,
PCF1A331MCL4GS,Nichicon,电容,,330uF,,10VDC,±20%,
108CKS100MRY,Illinois Capacitor / CDE,电容,,1000uF,,100VDC,±20%,
PCV1H330MCL6GS,Nichicon,电容,,33uF,,50VDC,±20%,
105K400CS6G,Cornell Dubilier - CDE,电容,,1uF,,400VDC,±10%,
B32529C1102K289,EPCOS / TDK,电容,,1000pF,,100VDC,±10%,
CS45-E2GA222M-VKA,TDK,电容,,2200pF,,,±20%,
B32922C3154M189,EPCOS / TDK,电容,,0.15uF,,630VDC,±20%,
LDEEB2470KA0N00,KEMET,电容,,0.047uF,,100VDC,±10%,
LDEED3470KA0N00,KEMET,电容,,0.47uF,,100VDC,±10%,
PCS0J221MCL1GS,Nichicon,电容,,220uF,,6.3VDC,±20%,
PCV1E330MCL1GS,Nichicon,电容,,33uF,,25VDC,±20%,
107AXZ050M,Illinois Capacitor / CDE,电容,,100uF,,50VDC,±20%,
PCJ1A680MCL1GS,Nichicon,电容,,68uF,,10VDC,±20%,
PCF1D151MCL1GS,Nichicon,电容,,150uF,,20VDC,±20%,
HHXB500ARA680MHA0G,United Chemi-Con,电容,,68uF,,50VDC,±20%,
PCR1D331MCL6GS,Nichicon,电容,,330uF,,20VDC,±20%,
PCV1J330MCL1GS,Nichicon,电容,,33uF,,63VDC,±20%,
PCV2B120MCL1GS,Nichicon,电容,,12uF,,125VDC,±20%,
104PPA202K,Illinois Capacitor / CDE,电容,,0.1uF,,2kVDC,±10%,
LAR2W221MELA40,Nichicon,电容,,220uF,,450VDC,±20%,
DEA1X3F220JP3A,Murata Electronics,电容,,22pF,,3.15kVDC,±5%,
B32529C1472K,EPCOS / TDK,电容,,4700pF,,100VDC,±10%,
DEA1X3D221JN2A,Murata Electronics,电容,,220pF,,2kVDC,±5%,
CBR08C509B1GAC,KEMET,电容,,5pF,805,100VDC,,
B32529D225K189,EPCOS / TDK,电容,,2.2uF,,,±10%,
B32022A3473M189,EPCOS / TDK,电容,,0.047uF,,1.5kVDC,±20%,
107BPA016M,Illinois Capacitor / CDE,电容,,100uF,,16VDC,±20%,
PCF1A100MCL1GB,Nichicon,电容,,10uF,,10VDC,±20%,
108CKS050M,Illinois Capacitor / CDE,电容,,1000uF,,50VDC,±20%,
PCS1A680MCL1GS,Nichicon,电容,,68uF,,10VDC,±20%,
PCJ1C820MCL1GS,Nichicon,电容,,82uF,,16VDC,±20%,
PCG1C470MCL1GS,Nichicon,电容,,47uF,,16VDC,±20%,
PCJ1C271MCL1GS,Nichicon,电容,,270uF,,16VDC,±20%,
PCK0J821MCO1GS,Nichicon,电容,,820uF,,6.3VDC,±20%,
PCJ0J182MCL1GS,Nichicon,电容,,1800uF,,6.3VDC,±20%,
PCV1V560MCL1GS,Nichicon,电容,,56uF,,35VDC,±20%,
PCV1H220MCL2GS,Nichicon,电容,,22uF,,50VDC,±20%,
PCV1V680MCL1GS,Nichicon,电容,,68uF,,35VDC,±20%,
PCR1K390MCL1GS,Nichicon,电容,,39uF,,80VDC,±20%,
LGG2D681MELA30,Nichicon,电容,,680uF,,200VDC,±20%,
B32559C6103K000,EPCOS / TDK,电容,,0.01uF,,400VDC,±10%,
B32922C3334K000,EPCOS / TDK,电容,,0.33uF,,630VDC,±10%,
DE6E3KJ472MA3B,Murata Electronics,电容,,4700pF,,,±20%,
25SEP22M,Panasonic,电容,,22uF,,25VDC,±20%,
16SEP180M,Panasonic,电容,,180uF,,16VDC,±20%,
25SEPF330M+T,Panasonic,电容,,330uF,,25VDC,±20%,
B32654A2333J,EPCOS / TDK,电容,,0.033uF,,2kVDC,±5%,
B32656S0155K561,EPCOS / TDK,电容,,1.5uF,,1kVDC,±10%,
HMJ107BB7103KAHT,Taiyo Yuden,电容,,0.01uF,,100VDC,±10%,
106BPS100M,Illinois Capacitor / CDE,电容,,10uF,,100VDC,±20%,
108CKS016M,Illinois Capacitor / CDE,电容,,1000uF,,16VDC,±20%,
103MPR630K,Illinois Capacitor / CDE,电容,,0.01uF,,,,
HHXB160ARA820MF61G,United Chemi-Con,电容,,82uF,,16VDC,±20%,
HHXA250ARA560MF61G,United Chemi-Con,电容,,56uF,,25VDC,±20%,
PCV1E151MCL7GS,Nichicon,电容,,150uF,,25VDC,±20%,
106MMR250K,Illinois Capacitor / CDE,电容,,10uF,,250VDC,±10%,
PCV1E181MCL1GS,Nichicon,电容,,180uF,,25VDC,±20%,
LAQ2G151MELZ40,Nichicon,电容,,150uF,,400VDC,±20%,
206PHC250K,Illinois Capacitor / CDE,电容,,20uF,,250VDC,±10%,
DEA1X3F100JCDB,Murata Electronics,电容,,10pF,,3.15kVDC,±5%,
DEBB33D222KB2B,Murata Electronics,电容,,2200pF,,2kVDC,±10%,
DE6E3KJ102MA3B,Murata Electronics,电容,,1000pF,,,±10%,
PEH200MJ5220MB2,KEMET,电容,,22000uF,,63VDC,±20%,
107SML016M,Illinois Capacitor / CDE,电容,,100uF,,16VDC,±20%,
107AXZ025M,Illinois Capacitor / CDE,电容,,100uF,,25VDC,±20%,
106TXK450M,Illinois Capacitor / CDE,电容,,10uF,,450VDC,±20%,
PCF1E220MCL1GS,Nichicon,电容,,22uF,,25VDC,±20%,
PCR1V680MCL1GS,Nichicon,电容,,68uF,,35VDC,±20%,
PCF1D121MCL1GS,Nichicon,电容,,120uF,,20VDC,±20%,
PCV2A6R8MCL1GS,Nichicon,电容,,6.8uF,,100VDC,±20%,
HHXB250ARA331MJA0G,United Chemi-Con,电容,,330uF,,25VDC,±20%,
30393-9,Cornell Dubilier - CDE,电容,,,,,,
PCX1H470MCL1GS,Nichicon,电容,,47uF,,50VDC,±20%,
106MABA03KJS,Illinois Capacitor / CDE,电容,,10uF,,500VDC,±10%,
105PPB102K,Illinois Capacitor / CDE,电容,,1uF,,1kVDC,±10%,
DEBB33F221KP3A,Murata Electronics,电容,,220pF,,3.15kVDC,±10%,
B32652A333J,EPCOS / TDK,电容,,0.033uF,,,±5%,
B32521C1105J289,EPCOS / TDK,电容,,1uF,,100VDC,±5%,
P295BQ472M500A,KEMET,电容,,4700pF,,-,±20%,
B32654A2473J,EPCOS / TDK,电容,,0.047uF,,2kVDC,±5%,
PEH200YT4220MU2,KEMET,电容,,2200uF,,450VDC,±20%,
105CKR250M,Illinois Capacitor / CDE,电容,,1uF,,250VDC,±20%,
106CKE400M,Illinois Capacitor / CDE,电容,,10uF,,400VDC,±20%,
168222K100A-F,Cornell Dubilier - CDE,电容,,2200pF,,100VDC,±10%,
PCJ0J331MCL4GS,Nichicon,电容,,330uF,,6.3VDC,±20%,
PCF1A271MCL1GS,Nichicon,电容,,270uF,,10VDC,±20%,
108KXM050M,Illinois Capacitor / CDE,电容,,1000uF,,50VDC,±20%,
103PPB162K,Illinois Capacitor / CDE,电容,,0.01uF,,1.6kVDC,±10%,
PCX1C151MCL6GS,Nichicon,电容,,150uF,,16VDC,±20%,
LGG2D561MELZ30,Nichicon,电容,,560uF,,200VDC,±20%,
DE1E3KX152MB4BN01F,Murata Electronics,电容,,1500pF,,,±20%,
B32529D1105K289,EPCOS / TDK,电容,,1uF,,100VDC,±10%,
25SEP56M+T,Panasonic,电容,,56uF,,25VDC,±20%,
B32656S105K561,EPCOS / TDK,电容,,1uF,,1kVDC,±10%,
104MPR630K,Illinois Capacitor / CDE,电容,,0.1uF,,630VDC,±10%,
PCF1D100MCL1GS,Nichicon,电容,,10uF,,20VDC,±20%,
PCF1A4R7MCL1GB,Nichicon,电容,,4.7uF,,10VDC,±20%,
PCF1C330MCL1GS,Nichicon,电容,,33uF,,16VDC,±20%,
PCJ1A470MCL1GS,Nichicon,电容,,47uF,,10VDC,±20%,
PCG1C820MCL1GS,Nichicon,电容,,82uF,,16VDC,±20%,
PCV1J5R6MCL1GS,Nichicon,电容,,5.6uF,,63VDC,±20%,
103PPB630K,Illinois Capacitor / CDE,电容,,0.01uF,,630VDC,±10%,
HHXA500ARA330MF80G,United Chemi-Con,电容,,33uF,,50VDC,±20%,
PCV1C221MCL1GS,Nichicon,电容,,220uF,,16VDC,±20%,
PCR1D681MCL1GS,Nichicon,电容,,680uF,,20VDC,±20%,
LGG2D821MELA35,Nichicon,电容,,820uF,,200VDC,±20%,
109LBA035M2DD,Illinois Capacitor / CDE,电容,,10000uF,,,,
